2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 13:40:47.625 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.99
 2016-11-22 13:40:47.631 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.13
 2016-11-22 13:40:47.633 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.27
 2016-11-22 13:40:47.634 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.41
 2016-11-22 13:40:47.635 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.54
 2016-11-22 13:40:47.636 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.67
 2016-11-22 13:40:47.641 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.79
 2016-11-22 13:40:47.642 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.92
 2016-11-22 13:40:47.645 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.04
 2016-11-22 13:40:47.649 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.16
 2016-11-22 13:40:47.652 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.27
 2016-11-22 13:40:47.653 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.38
 2016-11-22 13:40:47.654 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.5
 2016-11-22 13:40:47.656 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.6
 2016-11-22 13:40:47.656 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.71
 2016-11-22 13:40:47.659 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.81
 2016-11-22 13:40:47.660 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.91
 2016-11-22 13:40:47.660 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.01
 2016-11-22 13:40:47.661 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.11
 2016-11-22 13:40:47.663 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.2
 2016-11-22 13:40:47.668 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.3
 2016-11-22 13:40:47.670 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.39
 2016-11-22 13:40:47.672 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.47
 2016-11-22 13:40:47.673 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.65
 2016-11-22 13:40:47.673 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.56
 2016-11-22 13:40:47.674 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.73
 2016-11-22 13:40:47.675 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.81
 2016-11-22 13:40:47.678 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.89
 2016-11-22 13:40:47.678 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.97
 2016-11-22 13:40:47.682 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.06
 2016-11-22 13:40:47.686 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.22
 2016-11-22 13:40:47.693 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.38
 2016-11-22 13:40:47.694 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.5
 2016-11-22 13:40:47.695 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.57
 2016-11-22 13:40:47.696 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.64
 2016-11-22 13:40:47.698 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.7
 2016-11-22 13:40:47.698 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.77
 2016-11-22 13:40:47.708 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.83
 2016-11-22 13:40:47.709 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.89
 2016-11-22 13:40:47.710 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.9
 2016-11-22 13:40:47.714 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.91
 2016-11-22 13:40:47.718 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.92
 2016-11-22 13:40:47.724 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.92
 2016-11-22 13:40:47.726 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.93
 2016-11-22 13:40:47.729 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.94
 2016-11-22 13:40:47.736 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.94
 2016-11-22 13:40:47.744 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:47.744 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:47.747 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:47.751 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:47.754 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.95
 2016-11-22 13:40:47.766 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:47.766 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:47.770 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.96
 2016-11-22 13:40:47.775 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.97
 2016-11-22 13:40:47.780 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.97
 2016-11-22 13:40:47.791 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.97
 2016-11-22 13:40:47.794 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.09
 2016-11-22 13:40:47.794 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.01
 2016-11-22 13:40:47.796 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.18
 2016-11-22 13:40:47.801 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.27
 2016-11-22 13:40:47.808 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.36
 2016-11-22 13:40:47.811 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.39
 2016-11-22 13:40:47.812 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:47.816 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.4
 2016-11-22 13:40:47.817 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:47.819 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.41
 2016-11-22 13:40:47.822 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:47.823 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:47.827 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:47.829 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:47.831 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.42
 2016-11-22 13:40:47.833 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.835 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.835 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.840 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.843 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.843 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.43
 2016-11-22 13:40:47.846 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.44
 2016-11-22 13:40:47.846 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.44
 2016-11-22 13:40:47.846 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.44
 2016-11-22 13:40:47.854 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.44
 2016-11-22 13:40:47.854 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.44
 2016-11-22 13:40:47.858 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.45
 2016-11-22 13:40:47.860 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:47.860 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:47.862 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:47.863 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:47.863 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.46
 2016-11-22 13:40:47.865 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 13:40:47.868 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 13:40:47.868 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 13:40:47.871 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 13:40:47.872 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.47
 2016-11-22 13:40:47.873 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.49
 2016-11-22 13:40:47.876 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.58
 2016-11-22 13:40:47.878 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:47.878 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:47.880 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.71
 2016-11-22 13:40:47.880 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.880 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.883 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.888 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.891 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.895 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.72
 2016-11-22 13:40:47.895 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.899 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.903 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.906 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.909 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.910 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:47.913 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.914 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.918 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.923 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.927 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.928 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.74
 2016-11-22 13:40:47.931 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.934 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.937 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.938 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.940 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.940 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:47.941 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.945 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.946 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.946 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.948 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.948 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.82
 2016-11-22 13:40:47.948 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.76
 2016-11-22 13:40:47.953 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.9
 2016-11-22 13:40:47.953 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.99
 2016-11-22 13:40:47.953 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.0
 2016-11-22 13:40:47.957 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.957 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.957 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.961 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.961 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.963 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:47.964 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.966 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.967 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.970 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.970 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.973 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.02
 2016-11-22 13:40:47.974 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:47.975 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:47.975 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:47.978 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.980 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.985 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.985 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.989 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.989 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.04
 2016-11-22 13:40:47.990 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:47.992 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:47.994 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:47.994 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:47.997 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:48.001 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.05
 2016-11-22 13:40:48.001 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.06
 2016-11-22 13:40:48.005 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.06
 2016-11-22 13:40:48.014 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.06
 2016-11-22 13:40:48.015 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.06
 2016-11-22 13:40:48.016 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.13
 2016-11-22 13:40:48.017 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.22
 2016-11-22 13:40:48.019 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.31
 2016-11-22 13:40:48.020 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.31
 2016-11-22 13:40:48.031 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.31
 2016-11-22 13:40:48.031 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.31
 2016-11-22 13:40:48.034 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.32
 2016-11-22 13:40:48.034 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.32
 2016-11-22 13:40:48.038 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.33
 2016-11-22 13:40:48.046 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.36
 2016-11-22 13:40:48.049 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.43
 2016-11-22 13:40:48.062 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.5
 2016-11-22 13:40:48.065 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.57
 2016-11-22 13:40:48.066 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.63
 2016-11-22 13:40:48.069 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.7
 2016-11-22 13:40:48.077 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.73
 2016-11-22 13:40:48.078 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.74
 2016-11-22 13:40:48.079 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.75
 2016-11-22 13:40:48.079 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.76
 2016-11-22 13:40:48.080 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.77
 2016-11-22 13:40:48.081 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.8
 2016-11-22 13:40:48.084 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 13:40:48.087 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.9
 2016-11-22 13:40:48.087 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.87
 2016-11-22 13:40:48.091 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.95
 2016-11-22 13:40:48.091 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.92
 2016-11-22 13:40:48.095 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.01
 2016-11-22 13:40:48.097 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.12
 2016-11-22 13:40:48.101 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.27
 2016-11-22 13:40:48.104 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.41
 2016-11-22 13:40:48.105 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 13:40:48.108 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 13:40:48.109 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.56
 2016-11-22 13:40:48.110 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.59
 2016-11-22 13:40:48.112 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.62
 2016-11-22 13:40:48.112 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.64
 2016-11-22 13:40:48.120 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.67
 2016-11-22 13:40:48.121 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.7
 2016-11-22 13:40:48.125 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.73
 2016-11-22 13:40:48.125 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.75
 2016-11-22 13:40:48.130 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.78
 2016-11-22 13:40:48.130 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.81
 2016-11-22 13:40:48.132 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 13:40:48.135 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.87
 2016-11-22 13:40:48.136 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.9
 2016-11-22 13:40:48.142 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.93
 2016-11-22 13:40:48.144 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.96
 2016-11-22 13:40:48.145 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.99
 2016-11-22 13:40:48.145 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.06
 2016-11-22 13:40:48.149 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.17
 2016-11-22 13:40:48.158 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.27
 2016-11-22 13:40:48.158 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.39
 2016-11-22 13:40:48.161 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.5
 2016-11-22 13:40:48.161 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.61
 2016-11-22 13:40:48.168 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.72
 2016-11-22 13:40:48.181 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.83
 2016-11-22 13:40:48.181 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.93
 2016-11-22 13:40:48.182 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.06
 2016-11-22 13:40:48.181 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.03
 2016-11-22 13:40:48.183 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.09
 2016-11-22 13:40:48.183 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.12
 2016-11-22 13:40:48.192 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.25
 2016-11-22 13:40:48.192 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.14
 2016-11-22 13:40:48.193 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.37
